6612,6611,1/8/1996
6614,6613,1/7/1998
6616,6615,1/7/2000
6618,6617,1/6/2002
6620,6619,1/6/2004
6622,6621,1/5/2006
6624,6623,1/9/1990
6626,6625,1/9/1992
6628,6627,1/8/1994
6630,6629,1/8/1996
6632,6631,1/7/1998
6634,6633,1/7/2000
6636,6635,1/6/2002
6638,6637,1/6/2004
6640,6639,1/5/2006
6642,6641,1/9/1990
6644,6643,1/9/1992
6646,6645,1/8/1994
6648,6647,1/8/1996
6650,6649,1/7/1998
6652,6651,1/7/2000
6654,6653,1/6/2002
6656,6655,1/6/2004
6658,6657,1/5/2006
6660,6659,1/9/1990
6662,6661,1/9/1992
6664,6663,1/8/1994
6666,6665,1/8/1996
6668,6667,1/7/1998
6670,6669,1/7/2000
6672,6671,1/6/2002
6674,6673,1/6/2004
6676,6675,1/5/2006
6678,6677,1/9/1990
6680,6679,1/9/1992
6682,6681,1/8/1994
6684,6683,1/8/1996
6686,6685,1/7/1998
6688,6687,1/7/2000
6690,6689,1/6/2002
6692,6691,1/6/2004
6694,6693,1/5/2006
6696,6695,1/9/1990
6698,6697,1/9/1992
6700,6699,1/8/1994
6702,6701,1/8/1996
6704,6703,1/7/1998
6706,6705,1/7/2000
6708,6707,1/6/2002
6710,6709,1/6/2004
6712,6711,1/5/2006
6714,6713,1/9/1990
6716,6715,1/9/1992
6718,6717,1/8/1994
6720,6719,1/8/1996
6722,6721,1/7/1998
6724,6723,1/7/2000
6726,6725,1/6/2002
6728,6727,1/6/2004
6730,6729,1/5/2006
6732,6731,1/9/1990
6734,6733,1/9/1992
6736,6735,1/8/1994
6738,6737,1/8/1996
6740,6739,1/7/1998
6742,6741,1/7/2000
6744,6743,1/6/2002
6746,6745,1/6/2004
6748,6747,1/5/2006
6750,6749,1/9/1990
6752,6751,1/9/1992
6754,6753,1/8/1994
6756,6755,1/8/1996
6758,6757,1/7/1998
6760,6759,1/7/2000
6762,6761,1/6/2002
6764,6763,1/6/2004
6766,6765,1/5/2006
6768,6767,1/9/1990
6770,6769,1/9/1992
6772,6771,1/8/1994
6774,6773,1/8/1996
6776,6775,1/7/1998
6778,6777,1/7/2000
6780,6779,1/6/2002
6782,6781,1/6/2004
6784,6783,1/5/2006
6786,6785,1/9/1990
6788,6787,1/9/1992
6790,6789,1/8/1994
6792,6791,1/8/1996
6794,6793,1/7/1998
6796,6795,1/7/2000
6798,6797,1/6/2002
6800,6799,1/6/2004
6802,6801,1/5/2006
6804,6803,1/9/1990
6806,6805,1/9/1992
6808,6807,1/8/1994
6810,6809,1/8/1996
6812,6811,1/7/1998
6814,6813,1/7/2000
6816,6815,1/6/2002
6818,6817,1/6/2004
6820,6819,1/5/2006
6822,6821,1/9/1990
6824,6823,1/9/1992
6826,6825,1/8/1994
6828,6827,1/8/1996
6830,6829,1/7/1998
6832,6831,1/7/2000
6834,6833,1/6/2002
6836,6835,1/6/2004
6838,6837,1/5/2006
6840,6839,1/9/1990
6842,6841,1/9/1992
6844,6843,1/8/1994
6846,6845,1/8/1996
6848,6847,1/7/1998
6850,6849,1/7/2000
6852,6851,1/6/2002
6854,6853,1/6/2004
6856,6855,1/5/2006
6858,6857,1/9/1990
6860,6859,1/9/1992
6862,6861,1/8/1994
6864,6863,1/8/1996
6866,6865,1/7/1998
6868,6867,1/7/2000
6870,6869,1/6/2002
6872,6871,1/6/2004
6874,6873,1/5/2006
6876,6875,1/9/1990
6878,6877,1/9/1992
6880,6879,1/8/1994
6882,6881,1/8/1996
6884,6883,1/7/1998
6886,6885,1/7/2000
6888,6887,1/6/2002
6890,6889,1/6/2004
6892,6891,1/5/2006
6894,6893,1/9/1990
6896,6895,1/9/1992
6898,6897,1/8/1994
6900,6899,1/8/1996
6902,6901,1/7/1998
6904,6903,1/7/2000
6906,6905,1/6/2002
6908,6907,1/6/2004
6910,6909,1/5/2006
6912,6911,1/9/1990
6914,6913,1/9/1992
6916,6915,1/8/1994
6918,6917,1/8/1996
6920,6919,1/7/1998
6922,6921,1/7/2000
6924,6923,1/6/2002
6926,6925,1/6/2004
6928,6927,1/5/2006
6930,6929,1/9/1990
6932,6931,1/9/1992
6934,6933,1/8/1994
6936,6935,1/8/1996
6938,6937,1/7/1998
6940,6939,1/7/2000
6942,6941,1/6/2002
6944,6943,1/6/2004
6946,6945,1/5/2006
6948,6947,1/9/1990
6950,6949,1/9/1992
6952,6951,1/8/1994
6954,6953,1/8/1996
6956,6955,1/7/1998
6958,6957,1/7/2000
6960,6959,1/6/2002
6962,6961,1/6/2004
6964,6963,1/5/2006
6966,6965,1/9/1990
6968,6967,1/9/1992
6970,6969,1/8/1994
6972,6971,1/8/1996
6974,6973,1/7/1998
6976,6975,1/7/2000
6978,6977,1/6/2002
6980,6979,1/6/2004
6982,6981,1/5/2006
6984,6983,1/9/1990
6986,6985,1/9/1992
6988,6987,1/8/1994
6990,6989,1/8/1996
6992,6991,1/7/1998
6994,6993,1/7/2000
6996,6995,1/6/2002
6998,6997,1/6/2004
7000,6999,1/5/2006
7002,7001,1/9/1990
7004,7003,1/9/1992
7006,7005,1/8/1994
7008,7007,1/8/1996
7010,7009,1/7/1998
7012,7011,1/7/2000
7014,7013,1/6/2002
7016,7015,1/6/2004
7018,7017,1/5/2006
7020,7019,1/9/1990
7022,7021,1/9/1992
7024,7023,1/8/1994
7026,7025,1/8/1996
7028,7027,1/7/1998
7030,7029,1/7/2000
7032,7031,1/6/2002
7034,7033,1/6/2004
7036,7035,1/5/2006
7038,7037,1/9/1990
7040,7039,1/9/1992
7042,7041,1/8/1994
7044,7043,1/8/1996
7046,7045,1/7/1998
7048,7047,1/7/2000
7050,7049,1/6/2002
7052,7051,1/6/2004
7054,7053,1/5/2006
7056,7055,1/9/1990
7058,7057,1/9/1992
7060,7059,1/8/1994
7062,7061,1/8/1996
7064,7063,1/7/1998
7066,7065,1/7/2000
7068,7067,1/6/2002
7070,7069,1/6/2004
7072,7071,1/5/2006
7074,7073,1/9/1990
7076,7075,1/9/1992
7078,7077,1/8/1994
7080,7079,1/8/1996
7082,7081,1/7/1998
7084,7083,1/7/2000
7086,7085,1/6/2002
7088,7087,1/6/2004
7090,7089,1/5/2006
7092,7091,1/9/1990
7094,7093,1/9/1992
7096,7095,1/8/1994
7098,7097,1/8/1996
7100,7099,1/7/1998
7102,7101,1/7/2000
7104,7103,1/6/2002
7106,7105,1/6/2004
7108,7107,1/5/2006
7110,7109,1/9/1990
7112,7111,1/9/1992
7114,7113,1/8/1994
7116,7115,1/8/1996
7118,7117,1/7/1998
7120,7119,1/7/2000
7122,7121,1/6/2002
7124,7123,1/6/2004
7126,1,1/5/2006
7128,3,1/9/1990
7130,5,1/9/1992
7132,7,1/8/1994
7134,9,1/8/1996
7136,11,1/7/1998
7138,13,1/7/2000
7140,15,1/6/2002
7142,17,1/6/2004
7144,19,1/5/2006
7146,21,1/9/1990
7148,23,1/9/1992
7150,25,1/8/1994
7152,27,1/8/1996
7154,29,1/7/1998
7156,31,1/7/2000
7158,33,1/6/2002
7160,35,1/6/2004
7162,37,1/5/2006
7164,39,1/9/1990
7166,41,1/9/1992
7168,43,1/8/1994
7170,45,1/8/1996
7172,47,1/7/1998
7174,49,1/7/2000
7176,51,1/6/2002
7178,53,1/6/2004
7180,55,1/5/2006
7182,57,1/9/1990
7184,59,1/9/1992
7186,61,1/8/1994
7188,63,1/8/1996
7190,65,1/7/1998
7192,67,1/7/2000
7194,69,1/6/2002
7196,71,1/6/2004
7198,73,1/5/2006
7200,75,1/9/1990
7202,77,1/9/1992
7204,79,1/8/1994
7206,81,1/8/1996
7208,83,1/7/1998
7210,85,1/7/2000
7212,87,1/6/2002
7214,89,1/6/2004
7216,91,1/5/2006
7218,93,1/9/1990
7220,95,1/9/1992
7222,97,1/8/1994
7224,99,1/8/1996
7226,101,1/7/1998
7228,103,1/7/2000
7230,105,1/6/2002
7232,107,1/6/2004
7234,109,1/5/2006
7236,111,1/9/1990
7238,113,1/9/1992
7240,115,1/8/1994
7242,117,1/8/1996
7244,119,1/7/1998
7246,121,1/7/2000
7248,123,1/6/2002
7250,125,1/6/2004
7252,127,1/5/2006
7254,129,1/9/1990
7256,131,1/9/1992
7258,133,1/8/1994
7260,135,1/8/1996
7262,137,1/7/1998
7264,139,1/7/2000
7266,141,1/6/2002
7268,143,1/6/2004
7270,145,1/5/2006
7272,147,1/9/1990
7274,149,1/9/1992
7276,151,1/8/1994
7278,153,1/8/1996
7280,155,1/7/1998
7282,157,1/7/2000
7284,159,1/6/2002
7286,161,1/6/2004
7288,163,1/5/2006
7290,165,1/9/1990
7292,167,1/9/1992
7294,169,1/8/1994
7296,171,1/8/1996
7298,173,1/7/1998
7300,175,1/7/2000
7302,177,1/6/2002
7304,179,1/6/2004
7306,181,1/5/2006
7308,183,1/9/1990
7310,185,1/9/1992
7312,187,1/8/1994
7314,189,1/8/1996
7316,191,1/7/1998
7318,193,1/7/2000
7320,195,1/6/2002
7322,197,1/6/2004
7324,199,1/5/2006
7326,201,1/9/1990
7328,203,1/9/1992
7330,205,1/8/1994
7332,207,1/8/1996
7334,209,1/7/1998
7336,211,1/7/2000
7338,213,1/6/2002
7340,215,1/6/2004
7342,217,1/5/2006
7344,219,1/9/1990
7346,221,1/9/1992
7348,223,1/8/1994
7350,225,1/8/1996
7352,227,1/7/1998
7354,229,1/7/2000
7356,231,1/6/2002
7358,233,1/6/2004
7360,235,1/5/2006
7362,237,1/9/1990
7364,239,1/9/1992
7366,241,1/8/1994
7368,243,1/8/1996
7370,245,1/7/1998
7372,247,1/7/2000
7374,249,1/6/2002
7376,251,1/6/2004
7378,253,1/5/2006
7380,255,1/9/1990
7382,257,1/9/1992
7384,259,1/8/1994
7386,261,1/8/1996
7388,263,1/7/1998
7390,265,1/7/2000
7392,267,1/6/2002
7394,269,1/6/2004
7396,271,1/5/2006
7398,273,1/9/1990
7400,275,1/9/1992
7402,277,1/8/1994
7404,279,1/8/1996
7406,281,1/7/1998
7408,283,1/7/2000
7410,285,1/6/2002
7412,287,1/6/2004
7414,289,1/5/2006
7416,291,1/9/1990
7418,293,1/9/1992
7420,295,1/8/1994
7422,297,1/8/1996
7424,299,1/7/1998
7426,301,1/7/2000
7428,303,1/6/2002
7430,305,1/6/2004
7432,307,1/5/2006
7434,309,1/9/1990
7436,311,1/9/1992
7438,313,1/8/1994
7440,315,1/8/1996
7442,317,1/7/1998
7444,319,1/7/2000
7446,321,1/6/2002
7448,323,1/6/2004
7450,325,1/5/2006
7452,327,1/9/1990
7454,329,1/9/1992
7456,331,1/8/1994
7458,333,1/8/1996
7460,335,1/7/1998
7462,337,1/7/2000
7464,339,1/6/2002
7466,341,1/6/2004
7468,343,1/5/2006
7470,345,1/9/1990
7472,347,1/9/1992
7474,349,1/8/1994
7476,351,1/8/1996
7478,353,1/7/1998
7480,355,1/7/2000
7482,357,1/6/2002
7484,359,1/6/2004
7486,361,1/5/2006
7488,363,1/9/1990
7490,365,1/9/1992
7492,367,1/8/1994
7494,369,1/8/1996
7496,371,1/7/1998
7498,373,1/7/2000
7500,375,1/6/2002
7502,377,1/6/2004
7504,379,1/5/2006
7506,381,1/9/1990
7508,383,1/9/1992
7510,385,1/8/1994
7512,387,1/8/1996
7514,389,1/7/1998
7516,391,1/7/2000
7518,393,1/6/2002
7520,395,1/6/2004
7522,397,1/5/2006
7524,399,1/9/1990
7526,401,1/9/1992
7528,403,1/8/1994
7530,405,1/8/1996
7532,407,1/7/1998
7534,409,1/7/2000
7536,411,1/6/2002
7538,413,1/6/2004
7540,415,1/5/2006
7542,417,1/9/1990
7544,419,1/9/1992
7546,421,1/8/1994
7548,423,1/8/1996
7550,425,1/7/1998
7552,427,1/7/2000
7554,429,1/6/2002
7556,431,1/6/2004
7558,433,1/5/2006
7560,435,1/9/1990
7562,437,1/9/1992
7564,439,1/8/1994
7566,441,1/8/1996
7568,443,1/7/1998
7570,445,1/7/2000
7572,447,1/6/2002
7574,449,1/6/2004
7576,451,1/5/2006
7578,453,1/9/1990
7580,455,1/9/1992
7582,457,1/8/1994
7584,459,1/8/1996
7586,461,1/7/1998
7588,463,1/7/2000
7590,465,1/6/2002
7592,467,1/6/2004
7594,469,1/5/2006
7596,471,1/9/1990
7598,473,1/9/1992
7600,475,1/8/1994
7602,477,1/8/1996
7604,479,1/7/1998
7606,481,1/7/2000
7608,483,1/6/2002
7610,485,1/6/2004
7612,487,1/5/2006
7614,489,1/9/1990
7616,491,1/9/1992
7618,493,1/8/1994
7620,495,1/8/1996
7622,497,1/7/1998
7624,499,1/7/2000
7626,501,1/6/2002
7628,503,1/6/2004
7630,505,1/5/2006
7632,507,1/9/1990
7634,509,1/9/1992
7636,511,1/8/1994
7638,513,1/8/1996
7640,515,1/7/1998
7642,517,1/7/2000
7644,519,1/6/2002
7646,521,1/6/2004
7648,523,1/5/2006
7650,525,1/9/1990
7652,527,1/9/1992
7654,529,1/8/1994
7656,531,1/8/1996
7658,533,1/7/1998
7660,535,1/7/2000
7662,537,1/6/2002
7664,539,1/6/2004
7666,541,1/5/2006
7668,543,1/9/1990
7670,545,1/9/1992
7672,547,1/8/1994
7674,549,1/8/1996
7676,551,1/7/1998
7678,553,1/7/2000
7680,555,1/6/2002
7682,557,1/6/2004
7684,559,1/5/2006
7686,561,1/9/1990
7688,563,1/9/1992
7690,565,1/8/1994
7692,567,1/8/1996
7694,569,1/7/1998
7696,571,1/7/2000
7698,573,1/6/2002
7700,575,1/6/2004
7702,577,1/5/2006
7704,579,1/9/1990
7706,581,1/9/1992
7708,583,1/8/1994
7710,585,1/8/1996
7712,587,1/7/1998
7714,589,1/7/2000
7716,591,1/6/2002
7718,593,1/6/2004
7720,595,1/5/2006
7722,597,1/9/1990
7724,599,1/9/1992
7726,601,1/8/1994
7728,603,1/8/1996
7730,605,1/7/1998
7732,607,1/7/2000
7734,609,1/6/2002
7736,611,1/6/2004
7738,613,1/5/2006
7740,615,1/9/1990
7742,617,1/9/1992
7744,619,1/8/1994
7746,621,1/8/1996
7748,623,1/7/1998
7750,625,1/7/2000
7752,627,1/6/2002
7754,629,1/6/2004
7756,631,1/5/2006
7758,633,1/9/1990
7760,635,1/9/1992
7762,637,1/8/1994
7764,639,1/8/1996
7766,641,1/7/1998
7768,643,1/7/2000
7770,645,1/6/2002
7772,647,1/6/2004
7774,649,1/5/2006
7776,651,1/9/1990
7778,653,1/9/1992
7780,655,1/8/1994
7782,657,1/8/1996
7784,659,1/7/1998
7786,661,1/7/2000
7788,663,1/6/2002
7790,665,1/6/2004
7792,667,1/5/2006
7794,669,1/9/1990
7796,671,1/9/1992
7798,673,1/8/1994
7800,675,1/8/1996
7802,677,1/7/1998
7804,679,1/7/2000
7806,681,1/6/2002
7808,683,1/6/2004
7810,685,1/5/2006
7812,687,1/9/1990
7814,689,1/9/1992
7816,691,1/8/1994
7818,693,1/8/1996
7820,695,1/7/1998
7822,697,1/7/2000
7824,699,1/6/2002
7826,701,1/6/2004
7828,703,1/5/2006
7830,705,1/9/1990
7832,707,1/9/1992
7834,709,1/8/1994
7836,711,1/8/1996
7838,713,1/7/1998
7840,715,1/7/2000
7842,717,1/6/2002
7844,719,1/6/2004
7846,721,1/5/2006
7848,723,1/9/1990
7850,725,1/9/1992
7852,727,1/8/1994
7854,729,1/8/1996
7856,731,1/7/1998
7858,733,1/7/2000
7860,735,1/6/2002
7862,737,1/6/2004
7864,739,1/5/2006
7866,741,1/9/1990
7868,743,1/9/1992
7870,745,1/8/1994
7872,747,1/8/1996
7874,749,1/7/1998
7876,751,1/7/2000
7878,753,1/6/2002
7880,755,1/6/2004
7882,757,1/5/2006
7884,759,1/9/1990
7886,761,1/9/1992
7888,763,1/8/1994
7890,765,1/8/1996
7892,767,1/7/1998
7894,769,1/7/2000
7896,771,1/6/2002
7898,773,1/6/2004
7900,775,1/5/2006
7902,777,1/9/1990
7904,779,1/9/1992
7906,781,1/8/1994
7908,783,1/8/1996
7910,785,1/7/1998
7912,787,1/7/2000
7914,789,1/6/2002
7916,791,1/6/2004
7918,793,1/5/2006
7920,795,1/9/1990
7922,797,1/9/1992
7924,799,1/8/1994
7926,801,1/8/1996
7928,803,1/7/1998
7930,805,1/7/2000
7932,807,1/6/2002
7934,809,1/6/2004
7936,811,1/5/2006
7938,813,1/9/1990
7940,815,1/9/1992
7942,817,1/8/1994
7944,819,1/8/1996
7946,821,1/7/1998
7948,823,1/7/2000
7950,825,1/6/2002
7952,827,1/6/2004
7954,829,1/5/2006
7956,831,1/9/1990
7958,833,1/9/1992
7960,835,1/8/1994
7962,837,1/8/1996
7964,839,1/7/1998
7966,841,1/7/2000
7968,843,1/6/2002
7970,845,1/6/2004
7972,847,1/5/2006
7974,849,1/9/1990
7976,851,1/9/1992
7978,853,1/8/1994
7980,855,1/8/1996
7982,857,1/7/1998
7984,859,1/7/2000
7986,861,1/6/2002
7988,863,1/6/2004
7990,865,1/5/2006
7992,867,1/9/1990
7994,869,1/9/1992
7996,871,1/8/1994
7998,873,1/8/1996
8000,875,1/7/1998
8002,877,1/7/2000
8004,879,1/6/2002
8006,881,1/6/2004
8008,883,1/5/2006
8010,885,1/9/1990
8012,887,1/9/1992
8014,889,1/8/1994
8016,891,1/8/1996
8018,893,1/7/1998
8020,895,1/7/2000
8022,897,1/6/2002
8024,899,1/6/2004
8026,901,1/5/2006
8028,903,1/9/1990
8030,905,1/9/1992
8032,907,1/8/1994
8034,909,1/8/1996
8036,911,1/7/1998
8038,913,1/7/2000
8040,915,1/6/2002
8042,917,1/6/2004
8044,919,1/5/2006
8046,921,1/9/1990
8048,923,1/9/1992
8050,925,1/8/1994
8052,927,1/8/1996
8054,929,1/7/1998
8056,931,1/7/2000
8058,933,1/6/2002
8060,935,1/6/2004
8062,937,1/5/2006
8064,939,1/9/1990
8066,941,1/9/1992
8068,943,1/8/1994
8070,945,1/8/1996
8072,947,1/7/1998
8074,949,1/7/2000
8076,951,1/6/2002
8078,953,1/6/2004
8080,955,1/5/2006
8082,957,1/9/1990
8084,959,1/9/1992
8086,961,1/8/1994
8088,963,1/8/1996
8090,965,1/7/1998
8092,967,1/7/2000
8094,969,1/6/2002
8096,971,1/6/2004
8098,973,1/5/2006
8100,975,1/9/1990
8102,977,1/9/1992
8104,979,1/8/1994
8106,981,1/8/1996
8108,983,1/7/1998
8110,985,1/7/2000
8112,987,1/6/2002
8114,989,1/6/2004
8116,991,1/5/2006
8118,993,1/9/1990
8120,995,1/9/1992
8122,997,1/8/1994
8124,999,1/8/1996
8126,1001,1/7/1998
8128,1003,1/7/2000
8130,1005,1/6/2002
8132,1007,1/6/2004
8134,1009,1/5/2006
8136,1011,1/9/1990
8138,1013,1/9/1992
8140,1015,1/8/1994
8142,1017,1/8/1996
8144,1019,1/7/1998
8146,1021,1/7/2000
8148,1023,1/6/2002
8150,1025,1/6/2004
8152,1027,1/5/2006
8154,1029,1/9/1990
8156,1031,1/9/1992
8158,1033,1/8/1994
8160,1035,1/8/1996
8162,1037,1/7/1998
8164,1039,1/7/2000
8166,1041,1/6/2002
8168,1043,1/6/2004
8170,1045,1/5/2006
8172,1047,1/9/1990
8174,1049,1/9/1992
8176,1051,1/8/1994
8178,1053,1/8/1996
8180,1055,1/7/1998
8182,1057,1/7/2000
8184,1059,1/6/2002
8186,1061,1/6/2004
8188,1063,1/5/2006
8190,1065,1/9/1990
8192,1067,1/9/1992
8194,1069,1/8/1994
8196,1071,1/8/1996
8198,1073,1/7/1998
8200,1075,1/7/2000
8202,1077,1/6/2002
8204,1079,1/6/2004
8206,1081,1/5/2006
8208,1083,1/9/1990
8210,1085,1/9/1992
8212,1087,1/8/1994
8214,1089,1/8/1996
8216,1091,1/7/1998
8218,1093,1/7/2000
8220,1095,1/6/2002
8222,1097,1/6/2004
8224,1099,1/5/2006
8226,1101,1/9/1990
8228,1103,1/9/1992
8230,1105,1/8/1994
8232,1107,1/8/1996
8234,1109,1/7/1998
8236,1111,1/7/2000
8238,1113,1/6/2002
8240,1115,1/6/2004
8242,1117,1/5/2006
8244,1119,1/9/1990
8246,1121,1/9/1992
8248,1123,1/8/1994
8250,1125,1/8/1996
8252,1127,1/7/1998
8254,1129,1/7/2000
8256,1131,1/6/2002
8258,1133,1/6/2004
8260,1135,1/5/2006
8262,1137,1/9/1990
8264,1139,1/9/1992
8266,1141,1/8/1994
8268,1143,1/8/1996
8270,1145,1/7/1998
8272,1147,1/7/2000
8274,1149,1/6/2002
8276,1151,1/6/2004
8278,1153,1/5/2006
8280,1155,1/9/1990
8282,1157,1/9/1992
8284,1159,1/8/1994
8286,1161,1/8/1996
8288,1163,1/7/1998
8290,1165,1/7/2000
8292,1167,1/6/2002
8294,1169,1/6/2004
8296,1171,1/5/2006
8298,1173,1/9/1990
8300,1175,1/9/1992
8302,1177,1/8/1994
8304,1179,1/8/1996
8306,1181,1/7/1998
8308,1183,1/7/2000
8310,1185,1/6/2002
8312,1187,1/6/2004
8314,1189,1/5/2006
8316,1191,1/9/1990
8318,1193,1/9/1992
8320,1195,1/8/1994
8322,1197,1/8/1996
8324,1199,1/7/1998
8326,1201,1/7/2000
8328,1203,1/6/2002
8330,1205,1/6/2004
8332,1207,1/5/2006
8334,1209,1/9/1990
8336,1211,1/9/1992
8338,1213,1/8/1994
8340,1215,1/8/1996
8342,1217,1/7/1998
8344,1219,1/7/2000
8346,1221,1/6/2002
8348,1223,1/6/2004
8350,1225,1/5/2006
8352,1227,1/9/1990
8354,1229,1/9/1992
8356,1231,1/8/1994
8358,1233,1/8/1996
8360,1235,1/7/1998
8362,1237,1/7/2000
8364,1239,1/6/2002
8366,1241,1/6/2004
8368,1243,1/5/2006
8370,1245,1/9/1990
8372,1247,1/9/1992
8374,1249,1/8/1994
8376,1251,1/8/1996
8378,1253,1/7/1998
8380,1255,1/7/2000
8382,1257,1/6/2002
8384,1259,1/6/2004
8386,1261,1/5/2006
8388,1263,1/9/1990
8390,1265,1/9/1992
8392,1267,1/8/1994
8394,1269,1/8/1996
8396,1271,1/7/1998
8398,1273,1/7/2000
8400,1275,1/6/2002
8402,1277,1/6/2004
8404,1279,1/5/2006
8406,1281,1/9/1990
8408,1283,1/9/1992
8410,1285,1/8/1994
8412,1287,1/8/1996
8414,1289,1/7/1998
8416,1291,1/7/2000
8418,1293,1/6/2002
8420,1295,1/6/2004
8422,1297,1/5/2006
8424,1299,1/9/1990
8426,1301,1/9/1992
8428,1303,1/8/1994
8430,1305,1/8/1996
8432,1307,1/7/1998
8434,1309,1/7/2000
8436,1311,1/6/2002
8438,1313,1/6/2004
8440,1315,1/5/2006
8442,1317,1/9/1990
8444,1319,1/9/1992
8446,1321,1/8/1994
8448,1323,1/8/1996
8450,1325,1/7/1998
8452,1327,1/7/2000
8454,1329,1/6/2002
8456,1331,1/6/2004
8458,1333,1/5/2006
8460,1335,1/9/1990
8462,1337,1/9/1992
8464,1339,1/8/1994
8466,1341,1/8/1996
8468,1343,1/7/1998
8470,1345,1/7/2000
8472,1347,1/6/2002
8474,1349,1/6/2004
8476,1351,1/5/2006
8478,1353,1/9/1990
8480,1355,1/9/1992
8482,1357,1/8/1994
8484,1359,1/8/1996
8486,1361,1/7/1998
8488,1363,1/7/2000
8490,1365,1/6/2002
8492,1367,1/6/2004
8494,1369,1/5/2006
8496,1371,1/9/1990
8498,1373,1/9/1992
8500,1375,1/8/1994
8502,1377,1/8/1996
8504,1379,1/7/1998
8506,1381,1/7/2000
8508,1383,1/6/2002
8510,1385,1/6/2004
8512,1387,1/5/2006
8514,1389,1/9/1990
8516,1391,1/9/1992
8518,1393,1/8/1994
8520,1395,1/8/1996
8522,1397,1/7/1998
8524,1,1/7/2000
8526,3,1/6/2002
8528,5,1/6/2004
8530,7,1/5/2006
8532,9,1/9/1990
8534,11,1/9/1992
8536,13,1/8/1994
8538,15,1/8/1996
8540,17,1/7/1998
8542,19,1/7/2000
8544,21,1/6/2002
8546,23,1/6/2004
8548,25,1/5/2006
8550,27,1/9/1990
8552,29,1/9/1992
8554,31,1/8/1994
8556,33,1/8/1996
8558,35,1/7/1998
8560,37,1/7/2000
8562,39,1/6/2002
8564,41,1/6/2004
8566,43,1/5/2006
8568,45,1/9/1990
8570,47,1/9/1992
8572,49,1/8/1994
8574,51,1/8/1996
8576,53,1/7/1998
8578,55,1/7/2000
8580,57,1/6/2002
8582,59,1/6/2004
8584,61,1/5/2006
8586,63,1/9/1990
8588,65,1/9/1992
8590,67,1/8/1994
8592,69,1/8/1996
8594,71,1/7/1998
8596,73,1/7/2000
8598,75,1/6/2002
8600,77,1/6/2004
8602,79,1/5/2006
8604,81,1/9/1990
8606,83,1/9/1992
8608,85,1/8/1994
8610,87,1/8/1996
8612,89,1/7/1998
8614,91,1/7/2000
8616,93,1/6/2002
8618,95,1/6/2004
8620,97,1/5/2006
8622,99,1/9/1990
8624,101,1/9/1992
8626,103,1/8/1994
8628,105,1/8/1996
8630,107,1/7/1998
8632,109,1/7/2000
8634,111,1/6/2002
8636,113,1/6/2004
8638,115,1/5/2006
8640,117,1/9/1990
8642,119,1/9/1992
8644,121,1/8/1994
8646,123,1/8/1996
8648,125,1/7/1998
8650,127,1/7/2000
8652,129,1/6/2002
8654,131,1/6/2004
8656,133,1/5/2006
8658,135,1/9/1990
8660,137,1/9/1992
8662,139,1/8/1994
8664,141,1/8/1996
8666,143,1/7/1998
8668,145,1/7/2000
8670,147,1/6/2002
8672,149,1/6/2004
8674,151,1/5/2006
8676,153,1/9/1990
8678,155,1/9/1992
8680,157,1/8/1994
8682,159,1/8/1996
8684,161,1/7/1998
8686,163,1/7/2000
8688,165,1/6/2002
8690,167,1/6/2004
8692,169,1/5/2006
8694,171,1/9/1990
8696,173,1/9/1992
8698,175,1/8/1994
8700,177,1/8/1996
8702,179,1/7/1998
8704,181,1/7/2000
8706,183,1/6/2002
8708,185,1/6/2004
8710,187,1/5/2006
8712,189,1/9/1990
8714,191,1/9/1992
8716,193,1/8/1994
8718,195,1/8/1996
8720,197,1/7/1998
8722,199,1/7/2000
8724,201,1/6/2002
8726,203,1/6/2004
8728,205,1/5/2006
8730,207,1/9/1990
8732,209,1/9/1992
8734,211,1/8/1994
8736,213,1/8/1996
8738,215,1/7/1998
8740,217,1/7/2000
8742,219,1/6/2002
8744,221,1/6/2004
8746,223,1/5/2006
8748,225,1/9/1990
8750,227,1/9/1992
8752,229,1/8/1994
8754,231,1/8/1996
8756,233,1/7/1998
8758,235,1/7/2000
8760,237,1/6/2002
8762,239,1/6/2004
8764,241,1/5/2006
8766,243,1/9/1990
8768,245,1/9/1992
8770,247,1/8/1994
8772,249,1/8/1996
8774,251,1/7/1998
8776,253,1/7/2000
8778,255,1/6/2002
8780,257,1/6/2004
8782,259,1/5/2006
8784,261,1/9/1990
8786,263,1/9/1992
8788,265,1/8/1994
8790,267,1/8/1996
8792,269,1/7/1998
8794,271,1/7/2000
8796,273,1/6/2002
8798,275,1/6/2004
8800,277,1/5/2006
8802,279,1/9/1990
8804,281,1/9/1992
8806,283,1/8/1994
8808,285,1/8/1996
8810,287,1/7/1998
8812,289,1/7/2000
8814,291,1/6/2002
8816,293,1/6/2004
8818,295,1/5/2006
8820,297,1/9/1990
8822,299,1/9/1992
8824,301,1/8/1994
8826,303,1/8/1996
8828,305,1/7/1998
8830,307,1/7/2000
8832,309,1/6/2002
8834,311,1/6/2004
8836,313,1/5/2006
8838,315,1/9/1990
8840,317,1/9/1992
8842,319,1/8/1994
8844,321,1/8/1996
8846,323,1/7/1998
8848,325,1/7/2000
8850,327,1/6/2002
8852,329,1/6/2004
8854,331,1/5/2006
8856,333,1/9/1990
8858,335,1/9/1992
8860,337,1/8/1994
8862,339,1/8/1996
8864,341,1/7/1998
8866,343,1/7/2000
